sa2_name_2011,Unemployment_rate,Unemployment,Labour_force
Loxton,4.7,128,"2,746"
Loxton Region,3.8,36,944
Mannum,6.2,177,"2,847"
Murray Bridge,8.6,711,"8,242"
Murray Bridge Region,5.1,95,"1,847"
Renmark,10.5,223,"2,132"
Renmark Region,4.2,113,"2,689"
The Coorong,5.2,149,"2,870"
Waikerie,5.7,175,"3,063"
Augusta,3.2,84,"2,632"
Busselton,5.0,624,"12,367"
Busselton Region,2.0,115,"5,668"
Margaret River,3.4,166,"4,867"
Australind - Leschenault,3.3,319,"9,574"
Bunbury,6.6,650,"9,811"
Capel,3.9,105,"2,706"
College Grove - Carey Park,7.3,270,"3,705"
Collie,6.6,326,"4,931"
Dardanup,2.2,41,"1,833"
Eaton - Pelican Point,3.3,213,"6,408"
Gelorup - Dalyellup - Stratham,3.1,197,"6,278"
Harvey,4.4,204,"4,587"
Koombana,5.8,233,"4,021"
Waroona,6.1,115,"1,898"
Bridgetown - Boyup Brook,3.8,117,"3,059"
Donnybrook - Balingup,4.4,127,"2,899"
Manjimup,5.7,160,"2,800"
Pemberton,3.7,98,"2,638"
Dawesville - Bouvard,8.9,283,"3,185"
Falcon - Wannanup,10.2,391,"3,820"
Greenfields,13.8,614,"4,438"
Halls Head - Erskine,6.4,587,"9,159"
Mandurah,22.8,954,"4,180"
Mandurah - East,10.1,266,"2,628"
Mandurah - North,6.7,558,"8,361"
Mandurah - South,15.5,664,"4,285"
Pinjarra,11.2,473,"4,222"
City Beach,1.7,59,"3,464"
Claremont (WA),3.6,166,"4,594"
Cottesloe,1.6,76,"4,884"
Floreat,2.1,95,"4,458"
Mosman Park - Peppermint Grove,4.0,238,"5,971"
Nedlands - Dalkeith - Crawley,2.5,257,"10,171"
Swanbourne - Mount Claremont,2.4,116,"4,743"
Mount Hawthorn - Leederville,6.2,460,"7,470"
Mount Lawley - Inglewood,5.1,611,"11,918"
North Perth,6.0,358,"5,949"
Perth City,7.8,"1,881","24,019"
Subiaco - Shenton Park,3.8,400,"10,540"
Wembley - West Leederville - Glendalough,4.8,556,"11,690"
Bassendean - Eden Hill - Ashfield,6.6,548,"8,252"
Bayswater - Embleton - Bedford,4.9,632,"13,018"
Maylands,4.6,399,"8,581"
Morley,6.7,776,"11,499"
Noranda,3.7,168,"4,517"
Chidlow,5.1,79,"1,537"
Glen Forrest - Darlington,2.6,102,"3,960"
Helena Valley - Koongamia,4.9,138,"2,812"
Mundaring,3.8,266,"7,007"
Swan View - Greenmount - Midvale,9.1,592,"6,476"
Ballajura,6.8,737,"10,899"
Beechboro,8.4,787,"9,377"
Bullsbrook,5.5,146,"2,639"
Ellenbrook,6.1,"1,053","17,276"
Gidgegannup,2.9,44,"1,531"
Hazelmere - South Guildford,5.4,127,"2,342"
Lockridge - Kiara,9.6,461,"4,821"
Middle Swan - Herne Hill,8.5,251,"2,936"
Midland - Guildford,11.5,643,"5,613"
Stratton - Jane Brook,7.8,303,"3,906"
The Vines,4.1,168,"4,060"
Craigie - Beldon,7.3,479,"6,536"
Currambine - Kinross,4.3,410,"9,468"
Duncraig,2.7,265,"9,675"
Greenwood - Warwick,4.7,408,"8,593"
Heathridge - Connolly,5.5,388,"7,034"
Hillarys,2.1,152,"7,214"
Iluka - Burns Beach,2.0,101,"5,128"
Joondalup - Edgewater,6.5,621,"9,503"
Kingsley,3.3,271,"8,209"
Mullaloo - Kallaroo,2.9,215,"7,376"
Ocean Reef,2.5,135,"5,370"
Padbury,4.7,256,"5,469"
Sorrento - Marmion,1.8,115,"6,281"
Woodvale,2.9,180,"6,273"
Balcatta - Hamersley,5.6,524,"9,418"
Balga - Mirrabooka,21.9,"2,223","10,140"
Dianella,5.0,726,"14,560"
Innaloo - Doubleview,5.3,589,"11,041"
Karrinyup - Gwelup - Carine,2.4,295,"12,151"
Nollamara - Westminster,11.9,"1,223","10,277"
Scarborough,3.6,425,"11,700"
Stirling - Osborne Park,4.4,406,"9,125"
Trigg - North Beach - Watermans Bay,3.6,162,"4,483"
Tuart Hill - Joondanna,5.8,484,"8,402"
Wembley Downs - Churchlands - Woodlands,2.2,173,"8,011"
Yokine - Coolbinia - Menora,4.8,468,"9,766"
Alexander Heights - Koondoola,13.8,941,"6,807"
Butler - Merriwa - Ridgewood,11.2,"1,456","12,961"
Carramar,7.2,676,"9,358"
Clarkson,12.0,895,"7,466"
Girrawheen,20.5,942,"4,593"
Madeley - Darch - Landsdale,4.5,659,"14,597"
Marangaroo,11.0,689,"6,248"
Mindarie - Quinns Rocks - Jindalee,5.5,618,"11,323"
Tapping - Ashby - Sinagra,3.3,280,"8,472"
Wanneroo,6.0,961,"15,946"
Yanchep,12.6,863,"6,846"
Armadale - Wungong - Brookdale,19.2,"1,786","9,305"
Camillo - Champion Lakes,14.1,446,"3,158"
Forrestdale - Harrisdale - Piara Waters,3.5,334,"9,493"
Kelmscott,10.9,665,"6,076"
Mount Nasura - Mount Richon - Bedfordale,4.2,201,"4,794"
Roleystone,3.3,142,"4,327"
Seville Grove,9.7,594,"6,097"
Belmont - Ascot - Redcliffe,6.5,584,"8,971"
East Victoria Park - Carlisle,5.6,596,"10,699"
Rivervale - Kewdale - Cloverdale,7.5,"1,079","14,372"
Victoria Park - Lathlain - Burswood,3.8,397,"10,515"
Bentley - Wilson - St James,6.7,767,"11,423"
Canning Vale - West,2.5,170,"6,876"
Cannington - Queens Park,6.5,697,"10,690"
Parkwood - Ferndale - Lynwood,5.2,440,"8,407"
Riverton - Shelley - Rossmoyne,2.6,210,"7,960"
Willetton,2.5,281,"11,174"
Beckenham - Kenwick - Langford,9.5,"1,029","10,797"
Canning Vale - East,3.0,400,"13,509"
Gosnells,12.4,"1,436","11,574"
Huntingdale - Southern River,5.8,601,"10,416"
Maddington - Orange Grove - Martin,11.2,805,"7,195"
Thornlie,6.9,965,"14,063"
Forrestfield - Wattle Grove,5.7,606,"10,618"
High Wycombe,5.2,396,"7,671"
Kalamunda - Maida Vale - Gooseberry Hill,2.9,254,"8,760"
Lesmurdie - Bickley - Carmel,2.9,191,"6,584"
Byford,6.6,462,"7,012"
Mundijong,3.9,145,"3,705"
Serpentine - Jarrahdale,4.6,100,"2,174"
Como,3.7,346,"9,457"
Manning - Waterford,3.9,250,"6,398"
South Perth - Kensington,2.5,280,"11,278"
Banjup,3.8,389,"10,327"
Beeliar,6.2,263,"4,262"
Coogee,3.9,192,"4,891"
Coolbellup,9.6,433,"4,510"
Hamilton Hill,12.4,704,"5,698"
Jandakot,3.1,55,"1,788"
North Coogee,2.4,26,"1,067"
South Lake - Cockburn Central,8.0,598,"7,455"
Spearwood,10.2,519,"5,096"
Success - Hammond Park,4.5,377,"8,307"
Wattleup,8.4,31,370
Yangebup,8.6,408,"4,756"
East Fremantle,3.3,141,"4,268"
Fremantle,7.7,698,"9,065"
Fremantle - South,7.4,594,"7,999"
Anketell - Wandi,6.2,65,"1,043"
Bertram - Wellard (West),7.9,537,"6,801"
Calista,18.2,718,"3,950"
Casuarina - Wellard (East),14.2,124,875
Parmelia - Orelia,18.8,"1,094","5,827"
Applecross - Ardross,2.0,128,"6,473"
Bateman,2.9,66,"2,271"
Bicton - Palmyra,4.1,328,"8,050"
Booragoon,3.0,246,"8,313"
Bull Creek,2.7,118,"4,306"
Leeming,2.6,185,"7,198"
Melville,2.4,220,"9,032"
Murdoch - Kardinya,4.2,308,"7,381"
Willagee,11.4,289,"2,528"
Winthrop,1.6,59,"3,664"
Baldivis,5.9,932,"15,783"
Cooloongup,17.4,785,"4,518"
Port Kennedy,7.8,623,"8,006"
Rockingham,13.7,"1,102","8,015"
Safety Bay - Shoalwater,9.1,537,"5,897"
Singleton - Golden Bay - Secret Harbour,5.7,612,"10,728"
Waikiki,9.0,633,"7,059"
Warnbro,12.2,782,"6,425"
Esperance,3.8,269,"7,132"
Esperance Region,2.3,60,"2,653"
Carnarvon,8.2,269,"3,266"
Exmouth,3.5,92,"2,661"
Boulder,5.1,261,"5,081"
Kalgoorlie,3.5,348,"10,014"
Kalgoorlie - North,2.1,133,"6,424"
Kambalda - Coolgardie - Norseman,4.9,168,"3,442"
Leinster - Leonora,12.7,470,"3,688"
Broome,5.5,519,"9,386"
Derby - West Kimberley,21.5,778,"3,613"
Halls Creek,27.6,435,"1,575"
Kununurra,7.0,381,"5,455"
Roebuck,17.1,186,"1,090"
Geraldton,7.9,552,"6,982"
Geraldton - East,8.2,370,"4,492"
Geraldton - North,3.7,167,"4,574"
Geraldton - South,3.0,192,"6,426"
Irwin,3.7,73,"1,968"
Meekatharra,8.2,242,"2,934"
Morawa,3.4,96,"2,855"
Northampton - Mullewa - Greenough,4.7,157,"3,320"
Ashburton (WA),1.1,101,"9,310"
East Pilbara,3.5,248,"7,069"
Karratha,1.5,217,"14,293"
Newman,2.7,113,"4,162"
Port Hedland,1.2,45,"3,751"
Roebourne,1.6,85,"5,355"
South Hedland,4.4,313,"7,054"
Albany,8.4,536,"6,409"
Albany Region,4.5,72,"1,616"
Bayonet Head - Lower King,5.8,122,"2,091"
Denmark,6.9,174,"2,535"
Gnowangerup,4.9,74,"1,498"
Katanning,11.7,245,"2,102"
Kojonup,6.4,119,"1,860"
Little Grove - Elleker,4.2,66,"1,566"
McKail - Willyung,8.3,397,"4,775"
Plantagenet,9.0,216,"2,395"
Chittering,3.5,88,"2,546"
Cunderdin,12.1,200,"1,651"
Dowerin,8.1,147,"1,813"
Gingin - Dandaragan,5.4,211,"3,883"
Merredin,7.4,177,"2,408"
Moora,6.2,151,"2,429"
Mukinbudin,5.8,106,"1,833"
Northam,12.6,655,"5,218"
Toodyay,7.6,159,"2,083"
York - Beverley,7.5,160,"2,135"
Brookton,10.2,173,"1,703"
Kulin,3.7,90,"2,454"
Murray,3.7,72,"1,962"
Narrogin,10.3,219,"2,134"
Wagin,4.7,112,"2,406"
Bridgewater - Gagebrook,21.7,556,"2,563"
Brighton - Pontville,5.0,133,"2,660"
Old Beach - Otago,2.4,56,"2,308"
Bellerive - Rosny,4.0,122,"3,088"
Cambridge,2.0,84,"4,232"
Geilston Bay - Risdon,2.5,44,"1,787"
Howrah - Tranmere,2.6,134,"5,127"
Lindisfarne - Rose Bay,3.0,104,"3,432"
Mornington - Warrane,10.8,229,"2,121"
Risdon Vale,13.4,138,"1,030"
Rokeby,15.1,370,"2,451"
South Arm,2.8,66,"2,316"
Austins Ferry - Granton,5.3,109,"2,055"
Berriedale - Chigwell,8.8,225,"2,568"
Claremont (Tas.),8.2,296,"3,600"
Derwent Park - Lutana,9.9,198,"1,993"
Glenorchy,12.3,581,"4,710"
Montrose - Rosetta,6.7,148,"2,225"
Moonah,11.8,299,"2,532"
New Norfolk,9.6,269,"2,798"
West Moonah,8.8,173,"1,971"
Kingston - Huntingfield,4.4,245,"5,578"
Kingston Beach - Blackmans Bay,3.3,179,"5,355"
Margate - Snug,2.8,107,"3,852"
Taroona - Bonnet Hill,2.6,47,"1,812"
Hobart,6.8,325,"4,745"
Lenah Valley - Mount Stuart,3.3,155,"4,659"
Mount Nelson - Dynnyrne,3.1,78,"2,497"
New Town,5.7,171,"3,019"
Sandy Bay,2.3,139,"6,054"
South Hobart - Fern Tree,4.1,138,"3,328"
West Hobart,3.9,140,"3,564"
Dodges Ferry - Lewisham,6.7,253,"3,752"
Sorell - Richmond,4.8,194,"4,061"
Invermay,15.1,243,"1,612"
Kings Meadows - Punchbowl,8.9,165,"1,858"
Launceston,9.4,304,"3,222"
Legana,2.8,57,"2,071"
Mowbray,14.2,247,"1,734"
Newnham - Mayfield,13.6,532,"3,926"
Newstead,5.1,128,"2,489"
Norwood (Tas.),3.1,61,"1,987"
Prospect Vale - Blackstone,3.2,112,"3,541"
Ravenswood,23.4,345,"1,476"
Riverside,4.0,137,"3,389"
South Launceston,8.1,220,"2,708"
Summerhill - Prospect,5.6,142,"2,537"
Trevallyn,3.9,107,"2,729"
Waverley - St Leonards,8.6,146,"1,702"
West Launceston,4.5,107,"2,352"
Youngtown - Relbia,3.9,100,"2,577"
Beauty Point - Beaconsfield,11.2,185,"1,656"
Deloraine,6.5,164,"2,508"
Grindelwald - Lanena,4.4,126,"2,859"
Hadspen - Carrick,3.3,63,"1,898"
Westbury,5.6,112,"2,009"
Dilston - Lilydale,4.7,100,"2,138"
George Town,11.8,339,"2,883"
Longford,6.6,122,"1,835"
Northern Midlands,6.8,119,"1,739"
Perth - Evandale,3.3,84,"2,579"
Scottsdale - Bridport,6.5,242,"3,736"
St Helens - Scamander,10.5,262,"2,492"
Central Highlands,8.3,86,"1,038"
Derwent Valley,7.3,120,"1,646"
Southern Midlands,5.1,160,"3,145"
Bruny Island - Kettering,3.5,50,"1,424"
Cygnet,9.0,172,"1,910"
Geeveston - Dover,8.7,141,"1,629"
Huonville - Franklin,6.8,297,"4,371"
Forestier - Tasman,6.3,67,"1,064"
Triabunna - Bicheno,5.0,105,"2,110"
Acton - Upper Burnie,10.3,161,"1,562"
Burnie - Ulverstone Region,3.1,91,"2,896"
Burnie - Wivenhoe,11.0,217,"1,969"
Parklands - Camdale,6.4,192,"2,986"
Penguin - Sulphur Creek,4.1,106,"2,572"
Romaine - Havenview,5.3,103,"1,930"
Somerset,5.5,105,"1,908"
Ulverstone,5.9,190,"3,204"
West Ulverstone,7.1,140,"1,985"
Wynyard,5.5,157,"2,854"
Devonport,8.2,553,"6,719"
East Devonport,10.4,217,"2,085"
Latrobe,4.6,106,"2,283"
Miandetta - Don,3.7,69,"1,855"
Port Sorell,3.6,102,"2,839"
Quoiba - Spreyton,3.9,63,"1,606"
Sheffield - Railton,5.4,168,"3,091"
Turners Beach - Forth,3.2,58,"1,794"
King Island,1.6,15,952
North West,2.8,65,"2,288"
Smithton,5.4,111,"2,044"
Waratah,4.0,83,"2,083"
West Coast (Tas.),7.4,173,"2,327"
Darwin City,3.7,165,"4,476"
Fannie Bay - The Gardens,1.1,25,"2,218"
Larrakeyah,1.5,40,"2,677"
Ludmilla - The Narrows,5.6,93,"1,675"
Parap,2.4,39,"1,602"
Stuart Park,2.3,69,"2,984"
Woolner - Bayview - Winnellie,1.1,23,"2,131"
Alawa,4.3,58,"1,338"
Anula,3.1,45,"1,452"
Berrimah,13.6,94,689
Brinkin - Nakara,4.1,92,"2,220"
Coconut Grove,5.3,96,"1,795"
Jingili,3.2,37,"1,154"
Karama,5.1,150,"2,956"
Leanyer,2.2,67,"3,106"
Lyons (NT),1.3,21,"1,639"
Malak - Marrara,4.8,143,"2,968"
Millner,4.4,75,"1,687"
Moil,3.9,48,"1,244"
Nightcliff,2.7,72,"2,716"
Rapid Creek,3.1,70,"2,265"
Tiwi,3.8,54,"1,421"
Wagaman,3.3,43,"1,299"
Wanguri,3.9,46,"1,178"
Wulagi,2.7,43,"1,598"
Howard Springs,1.3,50,"3,853"
Humpty Doo,2.3,120,"5,169"
Virginia,1.8,41,"2,304"
Weddell,4.1,109,"2,654"
Bakewell,2.1,49,"2,306"
Driver,4.3,81,"1,877"
Durack - Marlow Lagoon,1.5,39,"2,561"
Gray,8.9,178,"1,998"
Moulden,10.4,180,"1,738"
Palmerston - North,2.1,63,"3,025"
Palmerston - South,4.3,35,818
Rosebery - Bellamack,1.9,66,"3,385"
Woodroffe,4.8,97,"2,024"
Charles,2.7,87,"3,186"
East Side,1.7,74,"4,280"
Flynn (NT),1.2,42,"3,619"
Larapinta,1.0,43,"4,171"
Mount Johns,0.8,24,"3,195"
Petermann - Simpson,3.2,57,"1,758"
Ross,1.7,27,"1,617"
Sandover - Plenty,11.4,152,"1,338"
Tanami,7.9,144,"1,819"
Yuendumu - Anmatjere,12.7,115,905
Barkly,9.0,113,"1,259"
Tennant Creek,3.1,68,"2,166"
Alligator,2.1,70,"3,386"
Daly,5.6,66,"1,185"
Thamarrurr,11.5,95,827
Tiwi Islands,8.5,112,"1,320"
West Arnhem,8.9,222,"2,494"
Anindilyakwa,3.4,63,"1,834"
East Arnhem,8.2,266,"3,240"
Nhulunbuy,1.1,16,"1,507"
Elsey,6.7,72,"1,072"
Gulf,6.8,169,"2,485"
Katherine,1.8,135,"7,412"
Victoria River,6.1,79,"1,300"
Aranda,2.6,32,"1,244"
Belconnen,5.5,206,"3,762"
Bruce,2.6,121,"4,698"
Charnwood,10.4,167,"1,603"
Cook,2.9,44,"1,542"
Dunlop,3.5,144,"4,156"
Evatt,3.5,109,"3,084"
Florey,5.8,167,"2,869"
Flynn (ACT),3.8,77,"2,002"
Fraser,3.2,37,"1,154"
Giralang,2.7,50,"1,876"
Hawker,4.5,67,"1,501"
Higgins,4.8,75,"1,551"
Holt,7.0,176,"2,527"
Kaleen,3.5,152,"4,283"
Latham,5.2,101,"1,928"
Macgregor (ACT),4.0,147,"3,679"
Macquarie,5.5,79,"1,430"
McKellar,3.8,60,"1,562"
Melba,4.5,75,"1,682"
Page,6.3,89,"1,402"
Scullin,7.3,109,"1,489"
Spence,5.8,85,"1,456"
Weetangera,1.5,21,"1,360"
ACT - South West,1.8,42,"2,315"
ACT - East,15.2,76,500
Hume,0.6,1,158
Majura,1.9,3,157
Amaroo,2.9,97,"3,324"
Bonner,3.7,108,"2,936"
Casey,2.7,70,"2,592"
Crace,1.6,38,"2,331"
Forde,2.1,48,"2,326"
Franklin,3.2,117,"3,666"
Gungahlin,4.1,148,"3,575"
Hall,0.5,1,213
Harrison,2.0,96,"4,789"
Ngunnawal,4.2,246,"5,829"
Nicholls,1.8,71,"3,932"
Palmerston,4.1,140,"3,414"
Acton,2.5,25,993
Ainslie,4.4,125,"2,867"
Braddon,3.4,131,"3,854"
Campbell,1.4,47,"3,479"
Civic,4.9,109,"2,241"
Dickson,6.1,76,"1,249"
Downer,5.1,101,"1,991"
Hackett,3.1,47,"1,525"
Lyneham,5.3,151,"2,831"
O'Connor (ACT),3.3,105,"3,196"
Reid,6.7,66,990
Turner,3.8,105,"2,737"
Watson,4.3,146,"3,409"
Deakin,2.0,28,"1,369"
Forrest,0.3,3,989
Griffith (ACT),3.1,80,"2,572"
Kingston - Barton,1.3,50,"3,893"
Narrabundah,5.1,163,"3,211"
Red Hill (ACT),3.1,50,"1,607"
Yarralumla,1.4,21,"1,469"
Banks,3.4,98,"2,902"
Bonython,4.8,112,"2,322"
Calwell,2.9,102,"3,511"
Chisholm,4.3,130,"3,033"
Conder,2.8,86,"3,121"
Fadden,1.0,18,"1,852"
Gilmore,4.7,77,"1,639"
Gordon (ACT),4.1,190,"4,670"
Gowrie (ACT),3.6,62,"1,708"
Greenway,4.2,45,"1,060"
Isabella Plains,3.6,90,"2,531"
Kambah,4.7,393,"8,448"
Macarthur,1.4,13,931
Monash,2.5,77,"3,121"
Oxley (ACT),5.5,58,"1,060"
Richardson,5.4,94,"1,726"
Theodore,4.2,99,"2,352"
Wanniassa,4.6,195,"4,268"
Chapman,0.8,11,"1,438"
Duffy,3.4,57,"1,667"
Fisher,2.8,43,"1,540"
Holder,2.5,36,"1,419"
Rivett,4.3,70,"1,610"
Stirling,4.2,44,"1,043"
Waramanga,4.6,58,"1,269"
Weston,2.9,47,"1,632"
Chifley,3.9,55,"1,407"
Curtin,2.0,57,"2,819"
Farrer,2.0,36,"1,785"
Garran,1.3,23,"1,803"
Hughes,3.1,44,"1,435"
Isaacs,2.5,30,"1,187"
Lyons (ACT),5.9,95,"1,597"
Mawson,2.8,50,"1,797"
O'Malley,0.7,3,457
Pearce,1.8,24,"1,316"
Phillip,5.6,87,"1,555"
Torrens,3.3,38,"1,157"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
